name_metro,year,idhm,idhm_l,idhm_e,idhm_r,espvida,mort1,t_env,razdep,anosest,t_analf15m,t_analf18m,t_analf25m,t_fund25m,t_med25m,t_super25m,t_flfund,t_flmed,t_flsuper,rdpc,rdpct,renocup,prentrab,rdpc1,rdpc2,rdpc3,rdpc4,rdpc5,rdpc10,r1040,r2040,gini,theil,pind,pmpob,ppob,rind,rmpob,rpob,poptot,pop_young,pop_adult,pop_elder
São Paulo,2012,0.834,0.904,0.808,0.795,79.26,9.79,8.61,39.84,10.18,2.97,3.15,3.59,70.53,56.13,19.62,93.6,67.71,20.78,1123.03,1140.22,1857.51,79.39,212.87,436.98,657.2,1028.86,3254.31,4831.69,14.87,10.02,0.528,0.473,1.95,3.81,11.63,8.52,60.06,155.94,20530417,3743212,14681443,1768305
Curitiba,2012,0.801,0.868,0.752,0.787,77.07,11.03,7.02,40.21,9.9,2.76,2.95,3.55,68.27,51.4,17.66,92.04,56.41,20.03,1070.92,1082.75,1675.8,77.62,235.97,464.51,700.46,1079.95,2886.39,4055.29,11.58,8.24,0.483,0.395,1.47,2.82,9.83,10.08,56.39,158.35,3316060,676596,2365096,232865
Florianópolis,2012,0.819,0.873,0.787,0.8,77.4,11.91,7.7,34.85,10.15,3.05,3.24,3.71,68.19,53.44,19.75,94.56,64.53,24.2,1160.89,1168.57,1689.91,76.11,285.89,541.18,801.69,1204.49,2985.62,4066.57,9.83,7.22,0.454,0.351,0.9,1.95,6.58,17.15,64.18,162.4,925289,161510,686159,71262
Porto Alegre,2012,0.78,0.856,0.7,0.791,76.33,12.29,9.38,42.35,10.08,2.32,2.41,2.67,67,50.89,16.65,95.29,57.17,21.41,1097.43,1105.81,1727.65,74.17,232.39,451.79,652.68,1027.26,3117.69,4531.58,13.25,9.11,0.511,0.446,1.29,2.88,10.79,14.36,68.53,169.02,4107706,803749,2885658,385328
Vale do Rio Cuiabá,2012,0.763,0.795,0.734,0.76,72.69,21.34,6.17,41.47,9.72,3.97,4.31,5.01,67.16,52.37,15.44,87.4,61.84,22.82,906.26,914.44,1510.46,78.63,197.87,379.53,546.42,848.39,2558.6,3758.9,13.02,8.86,0.505,0.432,1.23,4.55,14.02,9.11,85.64,163.29,868777,192738,614110,53631
Goiânia,2012,0.769,0.803,0.742,0.764,73.15,19.07,5.69,39.58,9.71,3.83,4.09,4.91,65.9,49.82,14.28,93.77,65.44,21.98,926.11,933.38,1541.57,83.5,218.1,401.02,585.23,912.13,2510.58,3592.26,11.6,8.11,0.484,0.39,0.81,2.72,13.14,2.43,84.98,185.48,2300915,501442,1648404,130821
Manaus,2013,0.73,0.753,0.717,0.722,70.19,23.62,4.22,48.47,9.93,3.61,3.84,4.61,69.76,56.31,12.01,95.74,56.88,16.58,713.49,723.81,1451.61,84.34,122.97,251.9,371.18,581.38,2242.14,3466.03,18.49,11.96,0.573,0.564,2.84,11.08,31.57,21.72,85.92,161.83,2280707,612678,1536172,96141
Belém,2013,0.739,0.809,0.698,0.716,73.54,16.73,5.63,41.59,9.84,3.35,3.55,4.07,69.42,51.75,13.16,95.24,45.96,14.22,690.04,694.81,1190.48,76.8,138.32,268.34,400.78,616.14,2025.62,2970.7,14.61,9.96,0.528,0.48,2.4,8.45,27.3,32,89.42,163.46,2206855,503988,1558678,124235
Macapá,2013,0.747,0.787,0.746,0.711,72.24,27.53,3.78,45.3,9.89,4.17,4.55,5.51,69.62,55.73,15.04,94.33,59.94,19.86,666.74,673.52,1416.07,88.12,127.55,252.73,402.92,696.1,1872.75,2585.78,13.6,9.85,0.512,0.452,2.22,11.22,30.24,27.4,95.7,160.66,553551,145665,380981,20950
Grande São Luís,2013,0.734,0.731,0.825,0.655,68.85,28.04,5.68,40.37,10.2,4.07,4.37,5.31,76.98,59.95,12.13,95.82,65.92,13.48,471.33,482.18,950.6,80.56,101.02,223.72,343.6,518.58,1179.73,1612.37,9.93,7.27,0.452,0.348,5.77,13.49,36.02,24.57,74.34,150.81,1391834,288220,991562,79096
Grande Teresina,2013,0.732,0.774,0.711,0.714,71.44,21.49,6.37,42.83,8.74,11.27,12.16,14.72,58.66,44.39,12.93,97.94,58.75,24.18,680.56,680.99,1189,76.91,134.7,255.23,380.12,593.16,2040.85,3129.58,16.05,10.47,0.545,0.522,2.47,9.64,29.8,50.84,94.52,163.59,1193829,278403,835833,76052
Fortaleza,2013,0.731,0.774,0.71,0.71,71.41,21.56,7.25,41.16,9.09,7.52,7.96,9.6,63.36,46.78,11.8,89.76,46.12,17.26,662.27,668.77,1146.21,76.89,122.5,262.41,393.68,611.92,1919.97,2836.29,14.74,9.98,0.526,0.486,3.85,10.34,28.48,30.9,80.82,152.36,3779635,786416,2677501,274045
Natal,2013,0.742,0.82,0.694,0.718,74.18,20.66,5.91,40.26,8.95,9.03,9.65,11.58,59.68,46.5,12.49,96.08,48.18,19.15,696.96,702.83,1212.51,76.62,129.13,272.05,436.16,664.82,1978.13,2847.67,14.2,9.86,0.515,0.466,3.3,8.85,27.64,33.21,78.98,156.86,1435897,313538,1023744,84841
João Pessoa,2013,0.728,0.785,0.686,0.716,72.11,21.52,6.34,45.23,8.72,10.83,11.57,13.51,57.45,44.45,15.45,96.31,48.86,20.04,686.99,693.17,1192.51,69.34,118.5,231.86,366.27,623.46,2118.47,3102.46,17.71,12.09,0.557,0.54,3.04,11.75,33.3,31,92.7,155.68,1243427,296099,856156,78804
Recife,2013,0.756,0.79,0.729,0.749,72.39,16.83,7.86,42.6,9.59,6.61,7.05,8.02,66.55,51.66,15.55,92.21,50.41,18.53,844.73,856.05,1573.32,76.72,118.97,262.92,425.71,690.47,2728.57,4155.57,21.76,14.29,0.591,0.628,4.41,11.13,28.44,30.09,78,147.76,3852054,793449,2701260,302958
Maceió,2013,0.701,0.783,0.647,0.68,71.95,23.14,6.2,43.55,8.6,10.59,11.33,13.26,58.77,42.61,11.46,91.22,38.75,15.18,551.09,554.87,1031.91,73.92,120.23,229.84,340.83,525.01,1534.79,2218.22,12.67,8.77,0.5,0.43,3.17,11.78,34.57,34.42,91.43,159.68,1213250,283123,845174,75231
Aracaju,2013,0.748,0.791,0.706,0.748,72.47,20.15,4.75,39.5,9.66,4.59,4.91,5.88,69.41,53.08,16.4,85.53,44.08,26.9,838.78,851.27,1467.96,76.3,123.88,266.85,426.55,717.29,2670.09,4023.25,20.59,13.67,0.586,0.604,3.15,11.41,28.18,21.94,89.06,152.63,889466,195635,637590,42284
Salvador,2013,0.741,0.776,0.705,0.743,71.54,24.05,5.81,36.82,10.26,4.36,4.51,5.17,73.18,60.08,14.28,96.83,48.1,13.62,816.34,824.79,1334.21,78.35,151.24,300.52,480.39,743.9,2411.52,3479.66,15.4,10.68,0.532,0.489,2.32,7.07,22.94,22.34,83.33,163.11,3746540,747338,2738397,217701
Belo Horizonte,2013,0.798,0.853,0.756,0.787,76.2,14.18,7.49,38.32,9.9,3.17,3.4,4.06,65.82,51.8,17.17,97.63,61.68,21.77,1069.46,1076.3,1653.25,77.92,210.57,422.4,629.47,960.03,3127.28,4575.11,14.46,9.88,0.524,0.476,1.36,3.59,13.15,23.65,79.07,167.45,5103531,985928,3689707,382148
Grande Vitória,2013,0.796,0.9,0.733,0.765,79.01,9.2,6.54,40.13,9.81,4.02,4.3,5.02,67.55,51.95,15.49,89.54,53.15,19.12,935.99,949.65,1590.63,78.5,176.17,358.4,554.66,883.93,2704.18,3890.58,14.56,10.12,0.523,0.467,2.62,5.23,17.03,19.35,66.14,161.49,1810555,373194,1292095,118366
Rio de Janeiro,2013,0.792,0.89,0.73,0.766,78.37,10.33,10.21,43.19,10.1,2.38,2.51,2.84,70.46,53.15,16.15,92.39,56.14,17.55,942.83,956.17,1556.7,74.53,175.66,362.29,556.02,880.18,2734.52,3977.96,14.79,10.17,0.527,0.478,2.56,5.51,16.9,19.2,70.86,158.21,12255385,2266360,8558750,1251392
São Paulo,2013,0.842,0.91,0.815,0.806,79.6,9.47,8.73,40.32,10.44,2.57,2.73,3.16,72.51,58.03,21.53,92.03,67.17,22.14,1206.91,1218.52,1968.26,80.14,219.68,443.03,687.43,1115.88,3566.1,5175.12,15.62,10.76,0.537,0.499,1.57,2.93,11.59,16.08,60.61,165.51,20706166,3928052,14756526,1807405
Curitiba,2013,0.812,0.873,0.775,0.791,77.4,10.57,6.66,40.55,10,2.98,3.16,3.77,69.94,52.81,19.31,93.21,56.55,21.3,1097.18,1106.99,1822.11,84.22,248.25,479.21,701.55,1105.41,2958.21,4149.38,11.41,8.13,0.481,0.39,1.16,2.69,8.56,10.03,74.98,163.1,3356024,712259,2387855,223478
Florianópolis,2013,0.837,0.879,0.816,0.817,77.76,11.52,6.94,36.62,10.94,1.56,1.65,1.73,75.96,59.83,25.15,91.63,69.66,30.92,1288.86,1299.64,1882.95,74.84,304.52,571.25,834.19,1345.26,3380.08,4612.27,10.53,7.72,0.467,0.363,0.88,1.25,5.45,2.07,29.51,162.92,942274,178644,689719,65430
Porto Alegre,2013,0.785,0.861,0.708,0.795,76.63,11.94,9.32,41.22,10.02,2.15,2.21,2.46,66.42,50.98,14.99,94.43,56.71,21.67,1125.62,1131.99,1683.32,73.76,245.66,473.56,685.89,1031.66,3180.78,4632.18,12.88,8.85,0.504,0.433,0.87,1.87,10.28,16.66,65.55,175.64,4132365,795600,2926199,385113
Vale do Rio Cuiabá,2013,0.785,0.8,0.799,0.757,72.98,20.83,7.02,42.04,9.99,5.43,5.75,6.63,69.94,55.8,18.63,90.56,62.06,27.76,891.05,895.1,1516.8,81.64,209.66,433.02,624.88,933.51,2253.4,3080.19,9.59,7.01,0.449,0.358,1.7,4.45,12.8,33,80.38,159.65,877008,192681,617458,61601
Goiânia,2013,0.78,0.806,0.759,0.776,73.34,18.53,7.61,40.14,9.67,4.41,4.68,5.42,65.02,50.09,15.96,90.61,66.68,22.93,997.57,1001.58,1533.9,77.75,244.64,444.54,627.61,935.05,2740.91,3947.19,11.45,7.95,0.483,0.397,0.8,2.3,9.64,20.43,85.4,168.9,2344839,483168,1673154,178331
Manaus,2014,0.732,0.758,0.723,0.717,70.46,22.86,4.59,48.42,9.81,3.79,4.09,4.9,68.18,54.19,12.94,95.56,51.15,19.83,691.67,695.14,1386.08,82.54,124.95,248.87,385.77,615.87,2079.47,3138.96,16.79,11.13,0.551,0.535,3.14,10.95,30.85,38.21,91.49,158.05,2326990,637671,1567842,106854
Belém,2014,0.734,0.812,0.693,0.704,73.74,16.18,5.76,41.64,9.79,3.43,3.68,4.37,68.65,52.17,11.17,96.22,47.62,16.99,638.63,641.56,1127.92,78.81,141.13,270.85,396.23,601.2,1787.88,2597.25,12.61,8.68,0.501,0.435,2.51,9.11,26.36,36.92,94.72,162.22,2224631,512269,1570651,128192
Macapá,2014,0.741,0.793,0.728,0.705,72.55,27.28,3.91,52.04,9.83,5.55,6.12,7.59,70.01,56.36,16.59,93.98,51.14,18.82,643.64,646.57,1438.73,84.68,122.75,239.64,387.44,648.75,1812.79,2565.86,14.16,10,0.518,0.47,2.65,11.23,32.37,44.91,94.79,158.02,565779,168962,372135,22115
Grande São Luís,2014,0.728,0.736,0.81,0.647,69.17,26.63,6.01,40.8,9.92,4.13,4.37,5.19,77.28,58.33,9.35,94.48,66.9,18.06,447.28,453.94,853.33,79.51,98.34,223.96,345.87,493.18,1074.24,1450.05,9,6.67,0.432,0.336,6.33,13.82,34.98,33.09,73.24,145.53,1402168,299639,995891,84262
Grande Teresina,2014,0.74,0.778,0.729,0.714,71.65,20.78,6.38,43.31,9,9.65,10.26,12.17,61.57,46.07,11.84,97.18,60.47,18.53,679.23,679.51,1102.93,73.64,138.2,273.48,427.91,653.1,1901.72,2794.53,13.58,9.24,0.509,0.457,1.65,9.66,26.62,46.58,98.87,161.25,1198432,283375,836228,76457
Fortaleza,2014,0.731,0.778,0.712,0.706,71.68,20.47,7.52,42.72,8.91,7.91,8.45,10.07,63.48,45.78,10.8,84.2,45.53,18.23,646.74,654.44,1119.05,75.07,124.74,258.83,386.67,602.29,1884.76,2764.64,14.42,9.83,0.522,0.473,4.26,10.52,29.19,34.89,82.03,156.19,3809713,795981,2669292,286566
Natal,2014,0.756,0.824,0.726,0.722,74.46,19.55,6.48,42.08,9.14,8.83,9.23,10.84,61.11,48.28,13.81,95.21,53.31,21.96,715.5,719.3,1226.78,74.43,132.5,269.72,420.48,673.2,2085.91,3036.01,15.1,10.37,0.529,0.496,3.07,8.66,28.07,30.32,83.55,159.62,1453465,327022,1022958,94187
João Pessoa,2014,0.727,0.791,0.667,0.727,72.46,20.32,6.39,45.89,9.13,10.68,11.13,12.81,61.24,48.63,15.69,95.98,43.17,18.46,738.87,742.6,1292.09,73.61,119.22,246.48,386.21,634.56,2305.17,3450.83,18.87,12.61,0.569,0.587,4.29,11.1,31.18,33.87,81.98,156.01,1254589,306425,859929,80218
Recife,2014,0.755,0.798,0.72,0.75,72.86,15.85,7.78,41.7,9.69,6.18,6.57,7.42,68.59,52.87,16.07,88.18,48.33,15.44,852.75,864.42,1614.4,79.55,116.95,262.08,420.68,700.56,2753.67,4137.8,21.83,14.53,0.594,0.637,5.06,10.95,28.75,31.27,73.94,149.19,3877327,784853,2736367,301640
Maceió,2014,0.721,0.789,0.67,0.709,72.36,21.52,6.68,43.79,8.96,9.75,10.44,12.24,60.83,47.12,15.25,82.69,45.94,16.79,659.84,669.67,1192.53,70.88,116.91,246.43,382.81,593.81,1959.22,2913.68,16.04,10.78,0.54,0.509,4.57,11.1,31.53,26.48,76.83,153.8,1222206,272468,849973,81626
Aracaju,2014,0.759,0.796,0.732,0.749,72.76,19.07,6.32,40.78,10.08,4.73,5.02,6.03,69.47,55.55,19,96.21,49.72,27.89,846.92,856.85,1530.68,78.85,140.44,285.15,466.06,788.58,2557.9,3611.13,16.97,12.02,0.55,0.536,3.6,7.49,24.74,25.06,72.41,157.83,901700,192810,640506,56947
Salvador,2014,0.754,0.78,0.719,0.765,71.81,22.95,6.66,36.5,10.48,3.08,3.27,3.81,74.6,60.55,16.14,93.48,53.04,19.37,933.34,942.67,1491.19,78.49,168.28,341.01,516.61,864.37,2776.89,4034.01,15.84,10.91,0.541,0.508,2.13,6.48,18.1,26.19,84.98,158.18,3776476,717894,2766750,251514
Belo Horizonte,2014,0.798,0.858,0.758,0.781,76.49,13.5,7.54,40.17,10.04,3.04,3.22,3.79,66.79,51.78,17.64,97.83,61.26,21.88,1034.44,1039.47,1595.47,77.37,219.28,425.4,615.03,969.01,2950.6,4200.61,13.03,9.15,0.508,0.444,1.19,3.03,12.61,25.06,78.57,174.31,5146597,1060622,3671720,387992
Grande Vitória,2014,0.806,0.906,0.744,0.777,79.37,8.75,7.74,41.83,10.12,3.42,3.64,4.27,70.2,54.92,18.04,92.92,53.89,19.13,1006.07,1016.98,1661.02,75.71,176.85,383.31,598.93,967,2909.25,4139.57,14.78,10.39,0.525,0.487,2.53,5.81,15.86,24.08,75.22,151.79,1839244,380132,1296773,142305
Rio de Janeiro,2014,0.803,0.895,0.749,0.772,78.69,9.99,10.97,41.94,10.22,2.56,2.66,2.98,72.36,53.85,17.23,92.01,57.39,20.54,974.42,989.37,1598.16,73.85,188.12,385.99,587.98,917.63,2791.35,4036.21,14.06,9.72,0.518,0.455,2.28,5.1,14.58,15.56,70.76,155.3,12321257,2095655,8680435,1352041
São Paulo,2014,0.85,0.915,0.827,0.812,79.9,9.17,8.41,40.27,10.55,2.7,2.83,3.25,72.63,58.37,23.04,92.23,74.13,23.58,1253.92,1267.55,2123.2,81.69,233.57,466.45,705.57,1171.16,3737.57,5358.92,15.31,10.68,0.535,0.491,1.61,2.58,10.21,12.64,48.39,165.35,20881992,3996682,14886702,1756596
Curitiba,2014,0.818,0.879,0.786,0.792,77.72,10.13,6.96,38.42,10.08,2.79,2.86,3.35,70.22,55.16,20.47,89.98,57.09,26.5,1106.07,1115.05,1801.67,82.16,260.45,500.81,721.21,1126.29,2916.05,4030.54,10.59,7.66,0.469,0.373,1.11,1.9,8.25,7.97,47.53,167.67,3397681,674789,2454703,236376
Florianópolis,2014,0.836,0.885,0.809,0.817,78.12,11.15,7.76,32.53,10.51,2.49,2.59,3.06,72.39,57.24,22.07,93.13,66.29,28.14,1291.74,1299.84,1779.78,73.1,318.11,610.82,882.77,1326.18,3319.16,4534.87,9.76,7.15,0.453,0.349,0.68,1.12,6.67,4.57,47.49,177.99,959394,153533,723892,74462
Porto Alegre,2014,0.787,0.866,0.702,0.801,76.93,11.62,10.27,41.58,10.19,2.03,2.15,2.33,68.02,51.38,17.54,93.13,48.28,22.77,1171.43,1180.64,1785.9,73.84,240.25,489.79,721.31,1112.24,3297.76,4755.48,13.03,9.03,0.506,0.439,1.23,2.63,10.13,15.77,66.94,169.17,4157610,758920,2936569,427151
Vale do Rio Cuiabá,2014,0.787,0.804,0.8,0.757,73.26,20.33,7.28,42.57,10.09,4.4,4.72,5.51,73.56,55.85,18.05,73.37,58.77,26.49,890.77,896.47,1544.25,80.54,225.1,416.38,611.36,880.7,2319.4,3225.99,10.06,7.23,0.457,0.351,0.95,2.59,12.02,9.31,75.58,178.5,885755,194347,621294,64482
Goiânia,2014,0.786,0.809,0.781,0.77,73.51,18.01,5.7,38.44,10.13,3.47,3.7,4.37,69.5,54.63,16.91,95.63,54.9,28.27,965.34,973.5,1595.95,83.63,227.68,441.27,641.19,966.72,2542.92,3509.97,10.49,7.6,0.467,0.373,1.26,3.57,10.26,7.75,69.6,158.12,2389621,505113,1726149,136121
Manaus,2015,0.736,0.762,0.738,0.708,70.72,22.14,4.34,47.87,10.18,4.23,4.59,5.32,72.58,58.22,14.58,94.7,54.14,19.75,656.47,661.75,1371.4,82.92,113.45,233.19,371.89,611.06,1955.47,2923.54,16.87,11.28,0.547,0.528,3.75,12.83,33.83,35.27,87.55,154.72,2373109,645974,1604808,102910
Belém,2015,0.745,0.816,0.721,0.702,73.94,15.66,6.04,43.41,9.6,3.75,4,4.9,66.54,50.23,11.47,96.41,51.94,19.32,631.45,633.83,1096.27,74.76,138.29,254.83,380.71,593.26,1792.88,2628.92,13.37,9.12,0.51,0.451,2.51,8.76,30.2,38.54,90.77,168.82,2242438,533193,1563684,135426
Macapá,2015,0.738,0.798,0.706,0.713,72.85,27.03,4.64,50.48,9.96,6.3,6.55,7.89,69.46,58.6,16.66,93.96,63.5,20.91,674.58,682.04,1435.32,84.52,113.34,239.04,384.18,670.8,1953.64,2711.68,15.39,11.09,0.534,0.498,3.53,12.84,33.33,37.72,87.28,156.31,577945,160413,384070,26831
Grande São Luís,2015,0.739,0.742,0.796,0.682,69.49,25.33,5.72,39.52,10.04,4.71,4.99,5.93,74.95,59.49,12.87,94.97,66.63,22.06,557.58,563.25,1072.08,81.14,112.78,234.46,359.63,562.9,1521.58,2149,12.38,8.76,0.494,0.424,4.36,12.45,34.17,33.82,85.13,155.37,1412983,302640,1012745,80848
Grande Teresina,2015,0.745,0.781,0.754,0.702,71.84,20.1,7.24,45.9,8.86,10.67,11.35,13.38,60.78,44.89,12.32,97.78,60.66,22.01,630.11,632.37,1090.12,75.69,134.16,248.95,385.71,596.25,1791.19,2636.9,13.77,9.35,0.513,0.456,2.43,9.17,31.45,39.22,91.09,167.83,1203635,285647,824966,87200
Fortaleza,2015,0.738,0.782,0.728,0.707,71.92,19.51,7.31,43.33,9.09,7.63,8.09,9.54,64.42,46.8,11.9,90.68,58.09,19.1,653.28,663.53,1163.02,76.01,117.78,241.91,382.42,608.25,1938.8,2813.71,15.64,10.78,0.534,0.49,3.79,10.57,32.39,25.37,78.13,156.61,3841890,812466,2680378,280670
Natal,2015,0.773,0.829,0.754,0.738,74.73,18.59,6.74,41.96,9.89,6.13,6.5,7.4,67.58,53.44,17.12,96.38,59.49,23.29,788.83,791.16,1350.98,72.62,140.5,284.71,455.32,758.68,2303.19,3314.43,15.59,10.83,0.534,0.515,2.92,8.63,25.68,33.03,85.66,161.9,1471387,330284,1036466,99226
João Pessoa,2015,0.748,0.797,0.709,0.741,72.8,19.23,7.18,44.14,9.36,9.93,10.58,12.29,63.18,51.48,16.81,96.29,52.51,22.46,805.42,812.62,1383.43,71.51,133.62,256.5,400.7,677.72,2554.97,3759.78,19.28,13.1,0.576,0.585,2.98,8.85,29.63,31.22,85.87,161.62,1267410,283755,879307,90965
Recife,2015,0.768,0.805,0.758,0.743,73.32,15.03,8.51,37.45,9.99,5.02,5.24,5.85,69.23,56.06,19.2,90.59,53.53,21.63,813.7,827.83,1429.57,76.96,117.76,260.29,406.88,676.87,2610.29,3986.97,21.09,13.81,0.587,0.612,5.27,10.85,28.59,30.53,72.75,149.35,3903544,664386,2839945,332082
Maceió,2015,0.707,0.796,0.647,0.685,72.76,20.06,6.04,43.08,8.77,9.57,10.21,12.03,58.05,43.28,12.12,82.62,45.91,15.83,568.06,572.39,1036.97,72.54,114.79,228.38,341.17,538.97,1615.29,2337.87,13.63,9.41,0.512,0.453,3.15,12.26,35.56,33.94,88.15,159.29,1230998,286008,860362,74324
Aracaju,2015,0.764,0.801,0.748,0.743,73.04,18.1,6.56,38.05,10.19,5.92,6.18,7.33,69.49,56.85,20.04,98.22,62.63,26,814.47,818.18,1495.55,80.09,144.81,291.5,456.93,742.49,2421.77,3497.18,16.03,11.1,0.543,0.521,1.98,8.44,24.23,28.22,93.08,160.59,914076,186863,662148,59971
Salvador,2015,0.757,0.785,0.738,0.75,72.07,21.93,6.63,35.46,10.55,3.62,3.69,4.23,74.08,62.56,17.9,96.9,44.84,21.39,853.77,863.51,1337.32,76.88,154.54,317.32,493.83,764.13,2534.96,3644.64,15.45,10.74,0.534,0.497,2.8,6.38,21.91,23.64,70.93,162.33,3807614,694651,2810809,252450
Belo Horizonte,2015,0.806,0.863,0.778,0.78,76.78,12.87,8.09,38.15,9.98,2.9,3.04,3.55,66.86,51.98,17.73,96.62,67.62,23.89,1024.23,1033.2,1559.86,75.4,207.67,412.81,606.67,939.96,2952.55,4309.25,13.89,9.52,0.519,0.461,1.42,3.67,12.6,16.94,75.59,161.57,5190614,962638,3757353,419664
Grande Vitória,2015,0.806,0.912,0.755,0.76,79.7,8.34,6.71,39.7,10.13,3.44,3.67,4.24,70.93,55.6,17.2,95.22,56.81,19.37,907.07,921.82,1593.66,79.88,152.15,332.37,525.37,843.81,2677.67,3856.7,15.92,11.05,0.539,0.508,3.22,7.76,19.6,21.13,73.63,149.98,1868224,374971,1337283,125448
Rio de Janeiro,2015,0.809,0.9,0.768,0.767,78.99,9.66,11.47,43.97,10.33,2.32,2.4,2.67,73.62,55.87,17.31,94.62,58.06,22.14,946.75,961.17,1573.43,73.68,180.52,378.18,580.29,911.11,2687.53,3847.31,13.77,9.62,0.514,0.45,2.39,5.33,16.24,16.21,68.59,157.92,12390196,2167984,8606063,1421380
São Paulo,2015,0.85,0.92,0.832,0.802,80.2,8.88,9.06,40.45,10.58,2.74,2.88,3.33,73.25,59.4,22.31,94.03,74.4,22.28,1175.49,1188.23,1992.73,80.2,214.84,428.13,652.9,1019.5,3549.25,5300.12,16.49,11.04,0.549,0.517,1.54,3.26,11.91,12.04,65.84,162.62,21061897,3913486,14996331,1908526
Curitiba,2015,0.815,0.884,0.784,0.781,78.03,9.69,7.8,40.03,10.22,2.22,2.3,2.66,70.87,55.91,22.71,93.14,56.7,23.06,1035.17,1043.7,1688.46,80.56,246.15,485.41,722.33,1103.8,2614.07,3539.7,9.68,7.15,0.452,0.349,1.18,2.74,9.59,17.04,68,162.95,3439954,685530,2456600,268313
