name_metro,year,idhm,idhm_l,idhm_e,idhm_r,espvida,mort1,t_env,razdep,anosest,t_analf15m,t_analf18m,t_analf25m,t_fund25m,t_med25m,t_super25m,t_flfund,t_flmed,t_flsuper,rdpc,rdpct,renocup,prentrab,rdpc1,rdpc2,rdpc3,rdpc4,rdpc5,rdpc10,r1040,r2040,gini,theil,pind,pmpob,ppob,rind,rmpob,rpob,poptot,pop_young,pop_adult,pop_elder
Florianópolis,2015,0.839,0.891,0.813,0.816,78.46,10.79,7.98,35.67,11.15,1.9,2.01,2.29,77.47,62.5,25.99,94.5,62.18,30.36,1282,1295.65,1774.97,72.74,331.58,614.27,908.6,1340.56,3217.14,4358.4,9.22,6.8,0.441,0.321,1.05,1.62,4.86,0,35.84,152.84,976931,167788,720075,77952
Porto Alegre,2015,0.784,0.87,0.706,0.784,77.22,11.29,9.43,41.39,10.39,2.04,2.12,2.34,69.66,54.14,18.81,94.06,49.66,19.65,1052.64,1059.35,1620.23,75.52,234.5,472.45,710.25,1084.17,2762.4,3839.3,10.86,7.81,0.47,0.383,1.42,2.75,10.59,21.69,65.34,168.7,4184126,800681,2959243,394728
Vale do Rio Cuiabá,2015,0.795,0.809,0.838,0.742,73.52,19.86,6.38,42.47,10.14,3.34,3.56,4.17,75.85,56.4,15.95,92.2,73.57,31.75,810.87,821.73,1367.2,81.22,192.47,392.38,566.15,839.11,2033.38,2776.52,9.49,6.95,0.449,0.34,2.26,4.26,14.38,18.13,63.89,158.15,894835,197866,628086,57055
Goiânia,2015,0.783,0.812,0.778,0.76,73.7,17.5,6.79,39.42,10.12,3.51,3.67,4.29,70.99,53.78,17.89,96.85,70.34,26.12,905.58,916.65,1545.75,82.62,208.62,419.53,613.83,946.52,2335.04,3131.82,9.97,7.43,0.459,0.354,1.54,4.3,12.77,9.54,77.12,161.62,2435009,493395,1746495,165302
Manaus,2016,0.739,0.766,0.761,0.691,70.98,21.47,4.33,46.8,10.16,3.61,3.87,4.6,74.44,60.92,16.27,96.99,59.32,20.21,590.84,597.37,1237.21,82.8,100.44,211.55,322.16,545.48,1776.23,2623.36,16.82,11.39,0.55,0.527,5.15,15.37,38.89,39.99,84.85,153.03,2416749,638571,1646331,104589
Belém,2016,0.746,0.819,0.719,0.705,74.14,15.17,7.11,40.04,10.02,3.32,3.53,4.18,70.7,54.76,13.03,95.15,49.57,20.21,643.46,646.42,1130.9,76.66,133.48,257.23,388.29,592.84,1840.23,2713.67,13.89,9.42,0.516,0.462,2.86,9.03,30.15,38.88,88.99,165.21,2259233,473306,1613329,160735
Macapá,2016,0.746,0.802,0.733,0.705,73.12,26.78,3.65,45.36,10.64,3.46,3.81,4.41,76.69,63.95,21,92.7,51.58,24.4,643.86,650.54,1404.86,85.18,110.33,233.65,379.54,636.4,1858.31,2592.57,15.07,10.8,0.528,0.491,4.24,13.16,33.4,36.63,85.32,150.69,589931,156160,405849,21522
Grande São Luís,2016,0.749,0.747,0.822,0.685,69.79,24.11,5.87,39.65,10.19,3.71,3.98,4.84,77.39,62.41,13.81,97.38,70.19,23.59,569.45,578.26,1149.13,82.17,104.56,225.42,338.36,540.19,1638.32,2421.88,14.68,9.93,0.527,0.484,5.36,13.11,36.02,29.93,76.69,153.72,1423244,298477,1019176,83512
Grande Teresina,2016,0.726,0.784,0.705,0.692,72.03,19.48,6.03,43.63,8.91,9.88,10.63,12.31,59.64,44.13,13.13,98.69,56.13,20.1,593.18,595.25,1048.99,76.34,110.79,225.97,361.72,574.85,1693.81,2477.93,14.72,10.06,0.522,0.482,3.24,14.42,34.08,43.17,94.17,150.55,1208516,288565,841388,72921
Fortaleza,2016,0.75,0.786,0.758,0.708,72.18,18.64,7.78,41.17,9.23,7.3,7.68,9.07,66.55,48.81,12.19,96.99,60.32,19.41,653.9,660.82,1152.18,74.54,115.47,239.42,369.52,569.51,1981.38,2992.07,16.86,11.17,0.552,0.54,4.76,11.46,33.04,32.53,78.91,155.82,3873701,779694,2743946,301334
Natal,2016,0.766,0.833,0.729,0.741,74.98,17.75,7.36,39.59,9.96,7.38,7.77,8.94,67.72,54.59,17.65,97.11,49.22,22.82,807.06,812.44,1368.67,72.85,135.66,284.02,440.69,710.7,2453.64,3587.51,17.1,11.69,0.555,0.556,3.97,8.88,26.19,33.17,75.25,158.64,1488314,300578,1066221,109572
João Pessoa,2016,0.748,0.802,0.718,0.728,73.12,18.26,8.42,45.34,9.47,8.09,8.61,10.19,63.05,51.22,17.96,97.62,55.81,21.5,743.96,745.84,1281,70.64,118.63,246.14,409.6,664.1,2291.27,3387.11,18.57,12.56,0.562,0.573,3.31,12.94,31.58,40.64,93.89,152.83,1279484,286904,880316,107795
Recife,2016,0.766,0.813,0.758,0.73,73.75,14.33,8.25,39.41,9.8,5.43,5.7,6.49,70.44,55.23,17.7,97.44,58.62,19.03,752.06,769.96,1443.63,76.09,101.56,235.75,374.39,604.08,2429.76,3731.22,22.12,14.41,0.598,0.633,5.82,12.86,32.76,23.39,70.2,144.53,3927484,690596,2817293,323946
Maceió,2016,0.73,0.802,0.693,0.7,73.14,18.77,7.48,40.64,9.2,9.02,9.53,11.11,62.53,48.8,15.42,94.84,46.74,22.02,623.42,629.44,1112.97,71.46,122.69,244.3,367.34,595.06,1781.43,2550.83,13.9,9.71,0.518,0.466,3.38,10.79,31.75,29.81,84.48,156,1239068,251744,880993,92624
Aracaju,2016,0.753,0.805,0.712,0.746,73.3,17.2,6.19,38.38,10.14,5.65,5.99,7.03,69.56,56.06,19.9,96.9,58.81,22.64,827.94,847.48,1599.03,80.31,98.42,256.6,437.95,754.94,2651.49,3758.7,21.17,14.94,0.582,0.617,6.89,13.29,29.06,28.03,68.99,133.26,925792,176755,669003,57280
Salvador,2016,0.762,0.789,0.758,0.741,72.33,21,7.67,38.73,10.36,3.93,4.13,4.77,73.39,60.42,16.31,96.28,49.17,21.46,804.46,814.9,1318.47,72.73,120.05,275.89,446.73,725.87,2455.32,3640.1,18.39,12.4,0.563,0.571,5.45,10.33,26.89,37.39,71.48,147.35,3837498,724588,2766096,294491
Belo Horizonte,2016,0.804,0.868,0.784,0.765,77.05,12.29,7.82,38.42,10.14,2.75,2.9,3.37,68.85,53.78,18.42,98.11,65.79,23.31,932.59,946.54,1459.67,75.56,173,367.66,553.87,876.46,2674.47,3847.12,14.23,9.89,0.52,0.469,3.2,5.71,16.29,21.3,62.41,153.33,5231802,964428,3779747,409295
Grande Vitória,2016,0.808,0.917,0.769,0.749,80,7.97,7.45,39.32,10.13,3.42,3.64,4.32,72.18,57.8,18.05,96.85,58.87,24.56,846.16,863.7,1458.69,76.52,135.53,317.34,499.05,809.21,2469.98,3557.14,15.71,10.91,0.535,0.5,4.69,8.3,21.98,25.54,62.28,145.42,1896056,354973,1360968,141194
Rio de Janeiro,2016,0.815,0.905,0.773,0.773,79.28,9.34,12.06,41.86,10.5,1.92,2.01,2.26,74.93,58.44,20.47,97.42,59.28,21.04,982.54,1000.41,1675.67,74.84,164.63,363.26,568.83,930.07,2872.59,4129.07,15.64,10.88,0.536,0.498,3.17,6.12,17.6,17.15,63.93,150.95,12454124,1941103,8779209,1501895
São Paulo,2016,0.866,0.925,0.86,0.816,80.47,8.61,8.85,39.85,10.96,2.11,2.21,2.5,76.78,63.32,26.41,93.3,78.03,26.22,1282.91,1297.48,2178.55,81.37,203.59,430.79,688.28,1170.75,3863.3,5665.91,17.86,12.18,0.558,0.552,2.08,4.31,12.41,14.91,64.84,153.34,21235551,3903358,15184441,1878449
Curitiba,2016,0.829,0.889,0.817,0.785,78.33,9.3,8.85,39.01,10.19,2.09,2.23,2.6,74.93,58.81,22.56,95.66,63.15,24.67,1058.91,1071.56,1731.74,78.54,228.3,469.14,695.93,1052.96,2842.77,4025.85,11.54,8.15,0.482,0.393,1.38,3,10.83,5.83,65.87,164.31,3480411,626880,2503767,308076
Florianópolis,2016,0.844,0.897,0.828,0.809,78.79,10.45,8.52,35.08,10.86,1.88,1.97,2.32,77.74,62.07,24.99,97.62,53.65,35.72,1226.85,1235.45,1789.95,76.02,295.49,568.58,836.71,1309.05,3138.24,4230.23,9.79,7.26,0.454,0.354,0.99,2.13,6.37,7.44,58.54,158.48,994392,166170,736169,84766
Porto Alegre,2016,0.799,0.875,0.739,0.79,77.5,10.98,10.17,40.94,10.4,2.04,2.15,2.4,71.1,54.6,18.23,97.74,51.32,25.92,1091.71,1104.32,1676.09,73.37,214.36,445.61,667.99,1041.51,3086.47,4426.97,13.42,9.35,0.51,0.448,2.07,4.15,11.52,20,68.22,155.77,4209789,744318,2987001,427980
Vale do Rio Cuiabá,2016,0.797,0.813,0.837,0.743,73.79,19.39,6.86,40.86,10.08,3.74,3.98,4.74,75.3,58.21,21.38,95.68,68.44,27.12,814.86,823.68,1484.79,84,181.62,354.34,532.87,816.39,2188,3037.65,11.34,8.16,0.481,0.396,2.1,3.52,17.41,15.33,55.51,169.36,903381,190004,641346,62003
Goiânia,2016,0.783,0.815,0.784,0.751,73.88,17.02,7.2,41.83,9.84,4.17,4.39,5.14,69.06,54.05,19.7,95.99,64.46,23.41,856,867.92,1421.23,78.89,176.58,365.13,556.8,834.72,2342.04,3377.69,12.47,8.65,0.492,0.417,2.53,5.13,16.42,14.32,63.29,155.51,2478630,517248,1747619,178388
Manaus,2017,0.756,0.771,0.788,0.71,71.23,20.84,4.87,44.35,10.62,2.75,2.94,3.51,75.06,62.76,17.77,97.77,65.23,23.68,662.64,679.24,1411.01,83.12,88.78,207.56,333.74,576.91,2107.08,3207.86,21.65,14.22,0.592,0.623,6.81,15.86,38.51,26.77,73.33,143.96,2459845,574919,1704101,119872
Belém,2017,0.752,0.822,0.73,0.708,74.32,14.72,6.98,40.24,10.32,3.48,3.69,4.31,72.94,57.3,15.57,96.12,52.74,22.98,653.74,660.34,1171.9,77.28,124.86,253.31,390.47,600.31,1897.98,2814.22,14.88,10.04,0.529,0.492,3.78,10.19,30.64,27.92,77.56,160.11,2275757,468814,1622760,158830
Macapá,2017,0.739,0.807,0.713,0.701,73.39,26.54,4.46,48.68,10.04,5.12,5.56,7.21,69.18,56.1,17.93,96.65,55.85,25.26,626.28,631.89,1451.16,86.52,94.27,190.45,299.77,534.32,2017.87,2981.48,20.94,14.17,0.591,0.629,5.74,19.63,44.45,37.63,91.87,151.62,601678,164474,404669,26821
Grande São Luís,2017,0.744,0.752,0.825,0.664,70.09,23,6.22,40.67,10.34,3.44,3.65,4.27,77.68,61.03,13.71,97.15,66.51,22.94,496.86,513.57,987.64,78.19,80.09,209.1,329.47,524.22,1343.2,1864.93,12.9,9.29,0.499,0.429,8.75,17.33,38.76,27.14,67.31,138.92,1433564,277378,1019117,89214
Grande Teresina,2017,0.744,0.787,0.749,0.699,72.22,18.88,7.9,42.59,9.21,9.2,9.84,11.53,61.53,47.08,14.67,98.35,59.21,26.69,619.15,622.26,1074.79,74.1,119,247.18,379.74,581.71,1770.81,2531.9,13.83,9.67,0.518,0.475,3.89,10.94,31.19,37.98,81.14,154.69,1213338,258811,850930,95864
Fortaleza,2017,0.754,0.79,0.754,0.72,72.42,17.85,7.71,41.36,9.72,6.11,6.45,7.67,67.2,52.28,13.99,97.74,57.94,21.61,706.45,711.05,1216.69,76.76,123.59,258.42,399.3,626.08,2129.3,3195.24,16.73,11.15,0.55,0.537,3.96,10.89,30.38,39.84,83.11,159.06,3904606,812636,2762185,301079
Natal,2017,0.749,0.837,0.707,0.709,75.24,17.02,7.75,40.51,9.65,7.18,7.61,8.98,64.03,50.58,16.57,96.14,50.08,23.77,661.47,674.72,1108.69,67.8,93.66,236.93,390.72,657.74,1928.1,2718.58,16.45,11.66,0.538,0.526,6.83,14.47,32.91,28.99,69.87,141.15,1504536,286590,1070731,116542
João Pessoa,2017,0.768,0.807,0.751,0.746,73.44,17.37,8.86,45.08,9.63,9.16,9.77,11.3,64.95,53.47,19.74,96.2,60.83,27.61,827.98,831,1403.36,72.44,144.52,282.6,430.96,707.07,2574.55,3858.05,18.07,12.06,0.564,0.563,2.68,8.03,25.33,44.87,87.56,163.73,1291312,281096,890075,114410
Recife,2017,0.763,0.819,0.756,0.718,74.16,13.75,10.01,41.13,9.85,5.34,5.68,6.36,66.7,53.35,14.87,97.77,60.79,15.94,696.58,706.38,1300.55,72.4,108.86,241.06,378.48,603.24,2159.06,3291.24,18.81,12.34,0.569,0.577,5.61,12.43,32.7,31.9,76.22,150.4,3950556,697300,2799237,395414
Maceió,2017,0.726,0.808,0.691,0.686,73.5,17.63,8.63,41.09,9,9.54,10.09,11.74,59.87,45.89,13.52,95.62,55.89,19.03,572.6,581.27,1044.34,67.9,105.97,232.91,347.84,534.16,1647,2425.93,14.32,9.72,0.521,0.473,4.97,13.39,34.56,29.18,79.39,152.37,1246850,235402,883703,107572
Aracaju,2017,0.752,0.809,0.733,0.717,73.56,16.39,6.19,40.22,10.1,6.05,6.41,7.34,69.18,54.34,17.87,97.64,52.8,23.43,693.68,707.42,1320.5,73.98,86.16,238.1,400.23,674.67,2070.67,2922.2,18.02,12.77,0.552,0.57,8.26,15.54,32.27,27.98,67.67,132.43,937307,190649,668431,57976
Salvador,2017,0.767,0.793,0.734,0.775,72.58,20.15,8.69,36.9,10.52,3.67,3.86,4.4,72.76,61.39,17.74,96.25,49.42,23.29,996.72,1017.54,1622.24,74.92,105.08,271.95,460.11,754.97,3379.23,5268.93,27.95,17.93,0.634,0.751,7.19,12.07,27.81,30.34,63.73,139.73,3867142,624830,2824855,336047
Belo Horizonte,2017,0.813,0.872,0.792,0.777,77.32,11.75,8.82,38.99,10.46,2.48,2.62,3.1,70.75,56.99,20.44,97.98,68.39,20.32,1006.19,1017.48,1534.69,72.65,170.7,373.05,580.71,930.82,2975.77,4360.97,16.04,10.95,0.54,0.513,2.5,6.27,16.52,23.49,78.05,151.29,5272059,952894,3793044,464921
Grande Vitória,2017,0.81,0.922,0.76,0.758,80.3,7.64,7.17,42.99,10.43,3.26,3.45,3.96,73.13,60.07,20.16,98,55.83,21.52,894.28,910.77,1527.13,76,141.86,328.7,522.58,853.68,2637.24,3785.72,16.09,11.21,0.539,0.51,4.26,8.41,20.17,27.41,67.65,144.03,1923539,404907,1345219,137982
Rio de Janeiro,2017,0.816,0.909,0.779,0.768,79.55,9.04,11.96,41.11,10.65,2,2.09,2.31,74.91,59.2,20.28,97.29,62.47,22.42,951.89,971.68,1559.22,71.5,162.59,362.02,566.84,899.22,2769.41,3973.04,15.15,10.56,0.53,0.483,3.38,6.62,17.5,14.55,63.29,147.87,12516330,1887165,8869948,1496606
São Paulo,2017,0.86,0.929,0.847,0.807,80.74,8.36,8.53,40.17,10.97,2.34,2.43,2.81,76.08,63.29,25.32,95.94,74.01,22.31,1214.69,1228.6,2029.94,81.11,187.14,404.4,649.75,1089.76,3760.74,5498.95,18.59,12.71,0.564,0.565,2.3,5.02,15.23,23.3,70.63,158.65,21402888,4054398,15269009,1825758
Curitiba,2017,0.828,0.894,0.802,0.792,78.62,8.92,8.55,41.16,10.29,2.64,2.74,3.18,71.05,57.27,22.71,96.21,63.53,23.84,1107.78,1120.79,1820.58,77.8,213.85,441.66,671.05,1051.18,3156.82,4565.07,13.93,9.63,0.515,0.458,2.34,4.07,12.06,24.64,62.37,160.53,3520208,683263,2493840,301065
Florianópolis,2017,0.846,0.902,0.828,0.812,79.09,10.11,10.72,38.38,11.32,1.54,1.61,1.76,76.57,65.43,29.15,97.86,67.09,30.1,1250.56,1265.09,1767.57,71.27,301.52,597.56,874.06,1347.48,3113.32,4174.13,9.29,6.93,0.442,0.326,1.43,1.97,5.12,7.08,37.46,142.63,1011652,160392,731061,108428
Porto Alegre,2017,0.808,0.88,0.752,0.797,77.77,10.68,11.25,42.91,10.56,2.05,2.15,2.38,71.56,55.51,19.42,98.54,51.26,26.41,1143.27,1154.23,1749.46,72.38,221.94,464.53,699.44,1097.47,3236.83,4665.49,13.59,9.43,0.512,0.454,1.6,3.2,11.66,17.47,63.35,161.9,4233592,753947,2962315,476487
Vale do Rio Cuiabá,2017,0.787,0.817,0.808,0.737,74.04,18.93,6.89,43.09,10.21,3.89,4.11,4.7,75.58,59.09,19.66,96.85,69.99,23.08,787.25,796.77,1303.38,74.81,158.13,349.93,528.54,784.93,2112.22,3065.4,12.07,8.31,0.486,0.403,1.44,5.53,20.36,6.92,81.49,159.41,911800,200839,637203,62857
Goiânia,2017,0.79,0.818,0.781,0.772,74.05,16.55,7.32,37.6,10.27,3.04,3.19,3.76,67.97,54.97,19.9,96.41,58.34,25.29,977.44,985.43,1547.23,80.86,210.67,416.8,619.29,919.53,2718.82,3898.98,12.43,8.67,0.497,0.428,1.9,3.92,11.83,23.35,71.16,157.55,2521290,483789,1832394,184511
Manaus,2018,0.746,0.775,0.776,0.69,71.47,20.25,6.4,42.78,10.67,2.59,2.71,3.25,73.31,62.51,18.56,96.34,60.36,20.17,587.19,596.01,1128.04,77.24,90.76,217.79,344.72,594.49,1689.43,2387.87,15.48,10.95,0.531,0.505,6.92,15.97,37,36.8,75.66,145.24,2503731,550288,1753499,160281
Belém,2018,0.783,0.825,0.781,0.745,74.51,14.29,8.01,42.63,10.65,2.98,3.16,3.5,73.63,59.73,19.02,95.95,64.2,24.99,826.2,837.24,1451.3,75.16,116.9,245.6,399.39,693.39,2667.11,4048.93,22.34,14.72,0.597,0.638,4.32,10.85,32.48,29.87,79.04,158.46,2292758,468430,1607478,183624
Macapá,2018,0.756,0.811,0.776,0.687,73.65,26.29,5.33,45.67,10.34,5.17,5.3,6.61,71.35,60.09,20.26,97.33,54.56,32.03,573.45,580.51,1265.95,82.2,88.23,195.28,317.99,569.22,1694.49,2378.22,16.78,11.95,0.545,0.538,6.37,17.66,41.54,30.19,82.67,147.17,613244,151646,420982,32678
Grande São Luís,2018,0.752,0.756,0.824,0.682,70.38,21.97,7.26,38.21,10.75,3.36,3.58,4.27,78.25,64.61,16.38,98.23,64.23,24.29,558.65,576.76,1102.24,77.58,81.88,216.67,345.69,562.69,1589.01,2260.03,15.14,10.65,0.526,0.48,7.65,17.04,36.47,24.23,70.46,137.85,1444368,248910,1045039,104915
Grande Teresina,2018,0.743,0.79,0.749,0.692,72.4,18.32,7.83,44.62,9.25,8.58,9.05,10.71,61.12,48.49,14.55,97.25,56.82,27.56,594.56,599.59,1067.25,72.84,101.43,229.38,368.5,602.89,1664.38,2336.97,14.13,10.06,0.514,0.485,5.28,14.05,34.36,29.87,79.68,148.87,1218532,269466,842578,95366
Fortaleza,2018,0.763,0.794,0.775,0.722,72.65,17.14,8.88,40.7,9.72,6.59,6.97,8.16,66.5,52.26,15.28,98.65,64.02,19.77,714.66,720.21,1159.78,72.32,127.01,262.4,401.56,626.65,2158.85,3245.49,16.67,11.09,0.55,0.539,3.95,10.18,29.27,33.74,79.4,157.54,3936471,753668,2797696,349630
Natal,2018,0.769,0.841,0.734,0.738,75.46,16.39,8.52,44.32,10.21,7.85,8.23,9.02,68.42,57.96,22.2,96.94,42.97,28.85,791.35,797.09,1375.28,70.67,102.36,265.32,479.39,835.74,2264.07,3060.82,16.65,12.32,0.535,0.553,5.51,14.37,28.51,33.54,80.16,137.1,1521061,326411,1053952,129518
João Pessoa,2018,0.759,0.813,0.73,0.738,73.75,16.58,7.77,45.17,9.7,9.66,10.23,11.86,64.79,54.17,19.97,94.65,51.97,28.14,788.3,793.91,1438.55,74.77,97.81,242.27,399.61,679.89,2530.1,3726.53,21.92,14.88,0.591,0.659,7.03,14.88,31.46,40.15,77.19,138.22,1303899,294287,898170,101353
Recife,2018,0.773,0.826,0.789,0.708,74.54,13.27,9.25,40.55,10.2,5.32,5.61,6.54,70.09,58.86,18.28,95.97,58.82,23.2,656.84,666.77,1220.45,73.18,103.68,241.98,391.03,601.11,1948.43,2883.47,16.68,11.27,0.544,0.53,5.38,12.72,32.15,25.91,74.32,144.51,3975411,717797,2828432,367784
Maceió,2018,0.734,0.814,0.704,0.691,73.85,16.6,9.56,40.76,9.17,9.38,9.82,11.22,59.46,47.1,16.07,97.82,54.82,24.27,589.13,606.76,1111.72,70.98,89.88,233.87,358.14,575.57,1682.28,2463.3,15.22,10.39,0.525,0.477,7.28,15.2,33.24,25.97,69.98,138.4,1255166,206685,891698,120020
Aracaju,2018,0.765,0.814,0.749,0.734,73.82,15.67,6.99,41.31,10.44,4.97,5.19,5.96,70.4,58.59,21.38,97.77,47.76,31.01,772.86,789.71,1485.85,73.91,89.84,237.68,402.05,707.72,2437.41,3526,21.53,14.88,0.584,0.628,7.23,15.07,34.01,29.13,67.92,139.12,949342,189733,671795,66317
Salvador,2018,0.77,0.797,0.77,0.745,72.82,19.37,8.17,36.19,10.86,3.1,3.2,3.61,75.26,64.7,18.93,95.85,52.39,24.9,824.78,839.68,1299.77,75.37,125,283.07,462.22,780.03,2469.36,3486.42,17.09,12.1,0.55,0.54,4.44,9.4,26.31,22.41,64.3,150.91,3898053,646453,2862294,318563
Belo Horizonte,2018,0.814,0.876,0.796,0.773,77.57,11.25,8.49,38.47,10.51,2.71,2.83,3.27,71.36,57.84,20.59,97.26,70.45,23.61,979.12,994.4,1516.43,76.34,181.87,390.2,591.91,927.69,2814.23,4075.83,14.25,9.84,0.521,0.465,2.41,4.85,17.15,14.59,61.88,164.15,5313480,939263,3837363,450877
Grande Vitória,2018,0.821,0.926,0.776,0.769,80.58,7.34,8.03,40.95,10.55,3.09,3.27,3.79,73.11,60.01,19.5,98.33,61.37,23.07,955.18,971.28,1513.87,75.76,154.18,352.02,561.07,892.06,2810.36,4106.72,16.23,11.1,0.541,0.517,3.73,7.58,19.11,20.85,67.56,149.1,1951673,377218,1384680,156731
Rio de Janeiro,2018,0.83,0.914,0.796,0.786,79.82,8.74,11.82,41.66,11.03,1.65,1.69,1.88,76.38,62.39,22.95,97.05,63.84,24.66,1066.31,1087.21,1748.65,71.54,166.97,369.38,590.97,969.35,3237.2,4713.22,17.58,12.07,0.555,0.537,3.38,6.17,17.82,17.14,59.59,154.16,12581397,1966329,8881212,1487233
São Paulo,2018,0.862,0.933,0.84,0.817,80.99,8.11,9.52,40.85,11.02,1.96,2.06,2.36,75.61,63.35,25.84,96.67,71.43,23.44,1289.93,1308.05,2129.81,79.69,188.98,423.03,669,1111.1,4066.18,6136.08,20.05,13.29,0.579,0.602,2.92,5.36,14.34,19.86,61.1,149.51,21570239,3890276,15314302,2053174
Curitiba,2018,0.831,0.898,0.806,0.794,78.9,8.57,9.29,40.17,10.46,2.86,2.97,3.35,70.42,57.66,23.46,96.52,56.92,26.67,1116.05,1127.52,1757.41,76.86,210.64,456.93,668.63,1087.9,3176.65,4467.02,13.38,9.52,0.512,0.464,2.4,4.68,12.22,19.73,65.24,151.16,3560605,651245,2540283,330679
Florianópolis,2018,0.855,0.907,0.839,0.82,79.39,9.8,9.3,34.6,11.65,2.1,2.14,2.39,80.02,68.43,29.04,99.47,58.47,38.79,1312.95,1329.19,1797.81,72.49,308.04,603.14,910.34,1420.06,3310.49,4475.98,9.82,7.27,0.451,0.338,1.37,1.74,4.9,2.97,27.55,141.42,1028921,155652,764445,95726
Porto Alegre,2018,0.806,0.884,0.745,0.796,78.03,10.39,10.31,44.37,10.58,1.5,1.55,1.73,71.32,56.19,18.83,98.5,55.25,22.84,1129.83,1138.29,1738.44,72.91,201.68,428.21,676.41,1086.78,3247.22,4675.4,14.85,10.31,0.525,0.482,1.2,4.33,13.84,13.46,87.03,165.85,4256990,835026,2948614,438754
