name_metro,year,idhm,idhm_l,idhm_e,idhm_r,espvida,mort1,t_env,razdep,anosest,t_analf15m,t_analf18m,t_analf25m,t_fund25m,t_med25m,t_super25m,t_flfund,t_flmed,t_flsuper,rdpc,rdpct,renocup,prentrab,rdpc1,rdpc2,rdpc3,rdpc4,rdpc5,rdpc10,r1040,r2040,gini,theil,pind,pmpob,ppob,rind,rmpob,rpob,poptot,pop_young,pop_adult,pop_elder
Vale do Rio Cuiabá,2018,0.805,0.822,0.822,0.772,74.29,18.5,8.07,43.52,10.88,3.06,3.23,3.79,73.88,60.84,25.99,98.17,68.53,28.84,974.61,984.56,1634.4,77.57,186.51,378.88,611.85,963.33,2692.41,3833,13.56,9.52,0.509,0.454,2.15,4.61,15.71,21.04,64.98,159.28,920502,195598,641353,74248
Goiânia,2018,0.798,0.82,0.802,0.772,74.22,16.12,8.02,37.15,10.52,2.69,2.82,3.37,71.54,57.5,20.31,97.65,61.74,28.16,975.95,987.62,1497.8,80.23,230.4,448.3,649.8,986.61,2561.67,3498.44,10.31,7.55,0.464,0.36,1.74,2.85,10.54,14.99,48.7,164.19,2564282,457036,1869665,205640
Manaus,2019,0.752,0.778,0.789,0.693,71.7,19.68,4.81,41.61,10.86,2.55,2.67,3.27,75.39,64.6,19.84,96.3,65.71,22.98,595.13,605.95,1191.12,81.99,83.64,203.04,332,556.64,1804.43,2601.37,18.15,12.59,0.562,0.572,8.45,17.57,40.05,34.95,73.13,142.27,2547060,580134,1798676,122496
Belém,2019,0.769,0.828,0.768,0.716,74.69,13.89,8.94,41.04,10.51,2.83,2.98,3.4,73.15,59.38,18.09,97.38,58.65,24.97,690.56,696.52,1185.23,74.8,110.16,244.59,390.16,634.74,2071.15,3053.59,17.22,11.68,0.549,0.54,5.09,12.94,31.81,39.18,82.21,150.05,2309481,445439,1637435,206463
Macapá,2019,0.748,0.815,0.751,0.683,73.89,26.06,5.02,48.17,10.26,4.28,4.58,5.65,73.19,59.85,18.55,95.95,57.44,27.02,559.94,564.02,1214.48,84.21,108.35,201.17,331.83,587.6,1574.59,2118.03,13.69,10.17,0.51,0.454,3.27,13.61,39.79,31.87,92.07,155.9,624691,167235,421608,31330
Grande São Luís,2019,0.755,0.761,0.839,0.675,70.67,21.02,6.87,41.46,10.65,3.51,3.72,4.4,77.43,64.92,14.79,97.62,72.08,26.46,534.52,544.41,1020.71,76.38,88.32,215.4,351.27,546.77,1475.01,2049.15,13.49,9.71,0.505,0.458,7.25,15.41,36,30.05,70.53,139.04,1454965,299216,1028556,99956
Grande Teresina,2019,0.759,0.793,0.785,0.702,72.59,17.79,10.18,44.18,9.31,9.96,10.5,12.1,62.11,50.79,16.39,98.56,70.23,31.76,632.06,636.93,1056.98,70.54,110.48,256.69,389.78,624.29,1779.57,2550.35,13.89,9.69,0.516,0.489,5.7,12.97,30.07,34.02,74.63,145.99,1223518,239809,848593,124597
Fortaleza,2019,0.772,0.798,0.788,0.732,72.88,16.51,9.06,41.7,9.89,6.26,6.59,7.66,67.8,54.71,16.31,97.51,70.22,23.22,761.47,768.06,1248.5,74.24,120.28,260.92,409.48,658.42,2358.17,3593.76,18.85,12.37,0.57,0.591,4.98,10.73,29.81,34.64,72.9,154.93,3967659,770515,2799945,359570
Natal,2019,0.776,0.845,0.734,0.752,75.67,15.84,9.26,45.99,10.32,7.61,7.85,9.03,70.14,57.66,22.38,97.87,46.8,22.56,861.43,870.91,1372.86,67.99,105.47,270.28,493.14,881.13,2568.89,3612.38,19.23,13.67,0.559,0.593,5.6,13.48,28.66,34.52,78.2,139.47,1537296,324489,1053006,142349
João Pessoa,2019,0.753,0.817,0.713,0.734,74.04,15.86,8.77,44.59,9.64,9.13,9.66,11.31,63.29,52.48,20.16,96.35,46.72,22.05,769.36,779.34,1386.04,71.9,93.21,233.24,390.45,668.82,2466.92,3725.72,22.83,15.11,0.595,0.666,7.21,14.8,33.53,30.33,70.39,139.37,1316241,273274,910297,115438
Recife,2019,0.782,0.832,0.791,0.728,74.9,12.87,9.73,40.63,10.35,5.75,6.08,7.07,70.98,59.45,18.77,96.57,64.55,24.08,742.5,762.77,1321.1,72.72,95.06,237.56,377.34,644.14,2353.33,3565.07,21.44,14.15,0.59,0.622,7.3,13.63,33.77,25.1,63.82,142.59,3999817,660347,2844168,389016
Maceió,2019,0.734,0.82,0.699,0.689,74.2,15.71,9.99,42.18,9.18,9.09,9.6,10.96,59.54,47.01,14.41,97.52,56.64,17.66,583.84,593.86,1032.15,67.55,113.72,239.46,366.88,585.11,1620.38,2334.2,13.22,9.18,0.504,0.435,4.73,11.46,33.73,31.06,76.83,155.67,1263301,226924,888551,126202
Aracaju,2019,0.766,0.818,0.738,0.744,74.06,15.01,7.18,40.81,10.69,4.69,4.94,5.87,72.59,62.1,21.19,98.06,49.58,20.64,818.04,829.42,1319.66,69.75,103.45,244.32,406.8,722.71,2604.64,3790.89,21.8,14.98,0.587,0.631,5.46,12.83,32.28,32.9,73.95,146.14,961120,196043,682563,69013
Salvador,2019,0.782,0.801,0.786,0.76,73.04,18.66,9.43,37.74,11.05,3.3,3.44,3.94,77.26,66.98,20.79,97.58,58.83,27.84,908.22,920.54,1395.59,73.9,121.64,294.92,490.45,801.81,2833.14,4259.71,20.45,13.6,0.577,0.608,4.47,10.17,25.11,28.34,70.75,143.23,3927730,649812,2851485,370237
Belo Horizonte,2019,0.816,0.88,0.807,0.765,77.81,10.78,9.46,41.47,10.39,2.72,2.87,3.29,70.13,57.39,19.14,98.88,71.3,20,934.82,944.8,1432.28,75.54,187.94,381.78,582.75,883.06,2640.43,3833.72,13.46,9.27,0.51,0.455,2.83,4.88,15.4,25.36,60.34,157.54,5353665,1004873,3784297,506268
Grande Vitória,2019,0.822,0.931,0.767,0.778,80.85,7.07,7.63,41.59,10.7,2.89,3.02,3.45,71.88,60.08,22.35,98.13,54.12,22.01,1016.04,1022.9,1597.48,76.41,168.87,358.54,561.61,914.61,3070.58,4499.98,17.06,11.64,0.552,0.548,2.66,6.09,17.88,28.1,71.64,157.04,1979337,416988,1397901,150969
Rio de Janeiro,2019,0.835,0.918,0.793,0.799,80.08,8.46,12.86,42.74,11.11,1.72,1.8,1.99,76.91,63.51,24.13,97.49,65.84,25.23,1155.21,1176.39,1819.97,70.25,161.48,383.34,627.11,1061.51,3514.88,5124.37,18.81,12.9,0.564,0.572,3.62,6.62,17.3,18.47,59.01,144.46,12644352,1923905,8858492,1626497
São Paulo,2019,0.869,0.937,0.862,0.813,81.22,7.87,9.42,41.16,11.02,1.98,2.07,2.37,76.39,63.28,24.48,97.74,72.04,24.47,1260.37,1272.94,2030.74,79.18,197.54,428.45,675.18,1099.26,3899.8,5859.26,18.72,12.46,0.567,0.572,2.27,4.16,14.12,22.12,64.19,159.92,21733634,4063335,15396577,2048355
Curitiba,2019,0.842,0.903,0.82,0.806,79.17,8.23,9.7,41.34,10.91,1.98,2.09,2.36,74.76,61.83,24.64,96.92,63.06,28.62,1208.74,1219.85,1915.43,80.22,242.13,502.17,743.28,1142.53,3408.39,4903.14,13.18,9.16,0.506,0.441,1.42,2.75,9.9,14.1,62.5,162.16,3600073,671043,2547037,349189
Florianópolis,2019,0.865,0.911,0.853,0.834,79.67,9.51,9.22,34.85,11.71,1.04,1.09,1.26,81.18,67.91,30.47,96.87,74.64,39.38,1436.47,1447.77,2005.96,74.6,330.18,647.81,946.07,1479.42,3770.87,5239.77,10.72,7.71,0.47,0.382,1.49,1.9,4.99,17.68,36.97,140.77,1045914,165674,775637,96439
Porto Alegre,2019,0.814,0.888,0.752,0.807,78.29,10.11,11.61,42.05,10.81,1.75,1.81,2.01,73.45,59.59,20.36,98.73,60.31,24.19,1211.2,1226.5,1763.64,72.78,237.88,510.79,732.51,1143.06,3467.4,4971.43,13.28,9.26,0.51,0.448,2.32,3.29,9.82,20.8,48.02,150.32,4279564,715201,3012690,496813
Vale do Rio Cuiabá,2019,0.802,0.826,0.818,0.763,74.53,18.08,7.16,45.6,10.7,3.73,3.91,4.55,73.21,60.76,23.55,98.11,74.75,26.24,924.43,929,1509.82,79.87,195.48,368.21,549.32,852.15,2637.52,3869.49,13.73,9.36,0.518,0.473,1.93,4.8,13.64,23.79,71.32,155.89,929055,219657,638105,66527
Goiânia,2019,0.795,0.823,0.805,0.757,74.4,15.69,7.74,38.22,10.48,3.19,3.3,3.69,71.1,56.74,20.99,97.94,65.15,25.24,887.93,897.4,1393.8,80,207.98,406.76,619.39,934.31,2294.67,3144.54,10.23,7.47,0.458,0.357,1.98,3.75,13.07,22.45,68.36,165.77,2606458,490907,1885783,201759
Manaus,2020,0.748,0.751,0.808,0.691,70.05,23.14,4.71,43.32,11.08,2.26,2.41,2.83,78.04,66.64,19.98,96.81,66.18,21.61,590.1,603.8,1265.1,79.91,101.34,233.23,368.61,571.9,1686.19,2528.3,15.11,10.08,0.524,0.47,6.13,13.22,33.94,32.74,72.27,146.48,2589809,601452,1806987,122049
Belém,2020,0.765,0.803,0.774,0.72,73.15,16.32,9.33,41.52,10.65,2.79,2.94,3.29,73.7,61.62,18.75,98.35,57.58,26.96,706.97,717.11,1283.62,73.97,142.7,282.78,434.93,656.31,2026.93,2924.67,13.75,9.53,0.512,0.447,3.28,7.41,24.68,25.05,71.14,161.68,2325927,431158,1643527,216950
Macapá,2020,0.733,0.788,0.737,0.678,72.26,31.17,5.36,48.08,10.5,3.98,4.29,5.21,72.43,60.66,19.51,96.99,61.48,26.7,543,547.77,1251.51,80.33,100.11,217.94,340.83,567.47,1494.48,2005.56,12.61,9.4,0.499,0.446,5.94,14.43,37.38,39,77.98,152.77,635998,166859,429483,34113
Grande São Luís,2020,0.741,0.733,0.828,0.671,68.98,24.32,7.2,43,10.97,2.74,2.84,3.37,80.75,68.6,14.89,98.22,70.32,29.44,520.38,533.02,1012.55,73.51,101.98,233.17,348.79,524.26,1392.54,1978.86,11.81,8.31,0.485,0.401,6.33,13.71,34.99,29.78,71.89,151.34,1465378,300081,1024771,105522
Grande Teresina,2020,0.749,0.765,0.804,0.682,70.92,20.88,9.41,42.62,9.68,8.43,8.86,10.37,65.15,54.05,17.1,96.43,77.21,31.6,556.49,560.79,1018.77,64.84,115.37,252.93,376.58,588.68,1442.11,2009.36,10.91,7.83,0.471,0.403,4.86,11.03,30.62,32.94,72.8,153.08,1228286,241052,861233,115595
Fortaleza,2020,0.776,0.771,0.82,0.74,71.25,19.24,9.05,41.09,10.45,5.25,5.47,6.28,71.69,60.06,20.69,96.06,75.69,26.96,798.25,813.24,1391.99,71.26,122.66,278.53,450,698.81,2443.81,3621.5,18.05,12.18,0.559,0.554,4.21,9.86,26.79,18.67,67.25,151.32,3998066,723740,2833717,361649
Natal,2020,0.78,0.819,0.771,0.751,74.15,18.54,9.85,47.4,10.78,6.35,6.52,7.28,72.51,62.97,25.51,97.96,67.56,24.2,858.5,869.02,1505.65,69.06,135.31,313.29,509.49,858.2,2479.93,3462.98,15.44,11.06,0.532,0.508,3.23,8.74,23.58,25.6,77.31,151.55,1553218,326724,1053709,152939
João Pessoa,2020,0.743,0.792,0.723,0.716,72.54,18.37,9.1,48.46,9.9,8.44,8.87,10.45,65.94,53.55,21.02,96.04,64.23,21.73,688.44,701.87,1449.7,67.13,110.54,242.7,367.59,598.35,2162.82,3235.43,18.32,12.25,0.566,0.566,5.72,11.87,32.75,25.11,69.56,151.49,1328308,286721,894741,120821
Recife,2020,0.775,0.809,0.811,0.709,73.52,15.13,9.48,42.05,10.73,3.76,3.98,4.59,74.52,62.14,20.44,96.36,65.49,25.48,660.3,678.81,1303.18,71.61,102.35,241.16,370.3,608.86,1978.17,2895.76,16.86,11.52,0.549,0.512,4.99,13.97,33.01,17.69,76.44,149.62,4023729,700005,2832559,381407
Maceió,2020,0.724,0.795,0.685,0.697,72.72,18.03,9.13,48.49,9.59,8.43,8.97,10.38,63.24,51.22,16.9,97.98,48.78,13.76,610.5,619.87,1151.62,61.8,125.5,252.66,355.16,527.63,1779.98,2688.13,14.22,9.41,0.525,0.473,3.64,9.56,29.64,25.27,73.68,158.66,1271241,279689,856086,116035
Aracaju,2020,0.765,0.792,0.769,0.736,72.54,17.41,7.34,38.24,10.95,3.74,3.84,4.53,74.91,64.54,22.62,97.84,59.51,26.15,781.38,784.39,1387.61,67.65,140.15,287.32,436.18,728.82,2291.49,3369.9,15.77,10.72,0.538,0.515,3.16,8.6,24.99,44.35,82.67,158.89,972637,193869,703595,71432
Salvador,2020,0.772,0.773,0.786,0.756,71.39,21.76,10.14,39.95,11.22,3.1,3.26,3.73,77.89,68.23,22.38,96.77,70.42,28.81,883.03,927.5,1672.09,75.35,85.69,277.15,470.03,793.41,2794.78,4188.85,23.09,15.41,0.594,0.639,8.2,14.78,27.48,13.16,57,123.07,3956088,534353,2826823,401307
Belo Horizonte,2020,0.809,0.858,0.811,0.76,76.46,12.5,9.85,41.84,10.59,2.35,2.45,2.82,71.86,59.94,20.46,99.1,72.46,18.65,903.88,915.57,1460.4,71.2,195.33,388.35,576.28,851.46,2504.28,3617.64,12.4,8.58,0.494,0.415,2.37,4.71,13.94,21.39,64.95,156.1,5392522,989383,3801748,531403
Grande Vitória,2020,0.817,0.912,0.785,0.762,79.71,8.23,8.15,40.99,10.83,2.54,2.58,2.87,72.8,61.69,23.5,98.51,61.48,26.25,914.77,935.83,1591.15,75.18,150.76,352.7,543.02,872.51,2655.86,3724.06,14.79,10.55,0.526,0.48,4.28,6.98,18.5,19.16,52.17,142.83,2006486,374025,1423137,163438
Rio de Janeiro,2020,0.826,0.898,0.799,0.786,78.89,9.89,13.27,43.39,11.31,1.36,1.43,1.55,78.48,65.77,24.89,97.14,71.48,25.72,1063.03,1100.6,1899.45,69.9,141.75,361.79,581.62,971.56,3258.3,4695.37,18.65,12.94,0.565,0.547,4.84,8.51,18.95,12.87,53.73,135.16,12705072,1719464,8860458,1685541
São Paulo,2020,0.859,0.918,0.86,0.803,80.09,9.24,9.8,42.51,11.25,1.87,1.96,2.23,78.33,66.19,26.77,98.04,70.13,22.55,1186.32,1208.65,2164.97,80.2,178.69,393.78,630.77,1026.92,3700.38,5500.74,19.22,12.93,0.57,0.568,3.03,5.64,16.21,15.64,60.5,154.79,21892787,3975334,15362149,2145292
Curitiba,2020,0.835,0.883,0.84,0.784,77.96,9.56,9.59,41.57,10.99,2.17,2.26,2.59,75.53,63.31,25.81,95.07,76.83,29.37,1052.65,1079.63,1829.7,80.7,213.78,459.97,700.09,1063.49,2823.64,3972.55,11.79,8.38,0.483,0.382,2.72,3.97,11.04,1.99,34,142.39,3638553,628536,2570129,348932
Florianópolis,2020,0.85,0.891,0.843,0.818,78.48,11.13,8.99,34.99,11.97,0.69,0.72,0.84,84.38,73.34,32.08,97.43,68.4,39.98,1299.63,1309.9,1950.06,75.78,296.53,578.16,899.07,1345.85,3377.82,4800.08,10.98,7.72,0.468,0.374,1.03,2.36,4.68,13.92,76.63,136.08,1062604,171594,787170,95504
Porto Alegre,2020,0.802,0.867,0.746,0.797,76.99,11.88,12.42,44.59,10.91,1.45,1.51,1.67,74.24,60.36,21.65,98.35,65.46,28.42,1138.78,1157.82,1800.94,71.11,226.23,485.58,700.51,1071.63,3214.75,4632.12,13.01,9.03,0.507,0.433,2.04,3.31,10.65,8.88,46.26,152.38,4301233,721193,2974843,534180
Vale do Rio Cuiabá,2020,0.776,0.8,0.77,0.759,73,21.34,6.68,42.93,11.06,2.66,2.87,3.36,75.32,63.1,25.63,96.85,67.82,21.83,897.57,908.83,1684.54,84.12,157.75,329.61,505.24,795.65,2688.43,4048.85,16.62,11.03,0.548,0.524,2.5,6.3,21.05,15.64,76.8,162.65,937464,207113,655870,62646
Goiânia,2020,0.785,0.797,0.819,0.742,72.81,18.45,8.65,40.91,10.71,2.3,2.41,2.65,72.63,59.02,22.11,97.89,70.33,28.27,808.33,823.57,1366.98,76.22,196.08,383.92,563.97,817.83,2080.14,2857.81,9.85,7.17,0.453,0.333,1.92,3.82,14.02,1.8,54.24,157.26,2647751,490339,1879029,229086
Manaus,2021,0.711,0.709,0.758,0.67,67.53,25.37,6.31,42.42,11.05,1.88,1.92,2.29,78.37,65.73,19.78,96.51,67.8,19.76,517.88,528.87,1117.24,86.01,76.85,186.02,313.33,517.21,1495.94,2097.05,15.96,11.38,0.535,0.51,9.28,19.32,42.15,35.67,74.38,137,2631984,562736,1848076,166190
Belém,2021,0.745,0.764,0.76,0.711,70.83,17.88,8.31,44.25,11.18,1.62,1.68,1.96,78.45,65.65,21.99,95.91,55.73,20.27,667.22,677.37,1319.51,79.58,90.42,213.56,347.88,580.31,2107.67,3174.74,20.89,13.87,0.582,0.612,7.38,15.52,36.5,34.67,73.84,141.63,2342089,488626,1623674,194707
Macapá,2021,0.695,0.749,0.668,0.671,69.93,34.74,6.27,44.55,10.68,4.28,4.53,5.68,74.11,62.96,22.23,95.09,48.41,21.73,521.29,535.24,1144.84,86.75,87.38,203.42,315.69,532.08,1470.67,2014.8,13.86,10.11,0.516,0.45,5.83,18.69,38.42,25.07,83.04,139.43,647165,141086,447706,40568
Grande São Luís,2021,0.719,0.689,0.811,0.665,66.34,26.26,6.68,40.03,10.87,2.8,2.99,3.5,79.88,64.8,16.51,97.04,68.45,22.62,502.51,517.64,1037.64,79.29,74.41,191.57,316.91,497.52,1422.97,2073.91,15.59,10.7,0.528,0.486,8.99,17.87,40.53,26.01,67.68,135.72,1475593,279996,1053768,98551
Grande Teresina,2021,0.721,0.724,0.765,0.676,68.41,22.83,9.51,43.99,9.63,7.4,7.91,9.35,64.53,53.16,16.92,98.58,60.05,24.66,536.33,538.63,966.13,72.45,102.54,230.21,365.27,574.65,1403.23,1942.44,11.68,8.43,0.479,0.421,5.64,15.2,35.05,39.07,86.47,150.8,1232833,253488,856189,117299
Fortaleza,2021,0.745,0.729,0.8,0.709,68.75,20.93,9.19,42.9,10.15,5.34,5.67,6.33,72.36,57.27,15.25,96.07,63.61,23.66,660.94,666.36,1248.5,75.94,112.57,237.99,370.92,604.36,1983.79,2816.84,16.07,11.32,0.545,0.53,4.51,12.01,32.01,34.06,80.43,150.88,4027617,800680,2818418,370240
Natal,2021,0.743,0.781,0.699,0.752,71.85,20.29,9.46,39.9,10.51,6.34,6.53,7.56,70.44,60.41,24.68,96.59,55.09,16.57,862.56,871.66,1527.55,72.51,97.44,246.44,418.28,821.5,2735.49,4175.15,24.28,15.91,0.588,0.655,6.57,13.89,31.32,40.35,73.89,140.35,1568814,282630,1121400,148403
João Pessoa,2021,0.725,0.754,0.72,0.703,70.22,19.88,8.21,42.31,9.85,6.76,7.2,8.2,66.24,54.18,20.2,96.94,64.49,20.54,633.81,645.56,1316.9,73.33,78.92,205.8,328.2,547.19,2008.07,3074.42,21.6,14.11,0.589,0.625,9.42,18.44,39.32,39.73,73.63,140.69,1340075,262814,941629,110012
Recife,2021,0.746,0.773,0.782,0.688,71.36,16.63,9.12,42.39,10.34,4.71,4.89,5.79,73.12,61.03,17.1,97.17,63.05,23.74,578.34,592.21,1197.49,76.38,68.06,195.25,315.65,507.97,1812.24,2765.98,21.01,13.77,0.581,0.615,10.45,19.07,40.32,31.97,64.58,132.82,4047092,739525,2842172,368915
Maceió,2021,0.717,0.758,0.712,0.682,70.49,19.33,7.8,41.75,9.81,6.94,7.3,8.55,66.73,51.77,17.01,92.56,57.16,14.82,558.07,565.55,1048.41,71.21,94.2,216.27,327.01,510.61,1649.32,2420.7,15.59,10.62,0.537,0.512,6.91,14.5,37.66,35.2,71.66,148.71,1278970,260026,902286,99748
Aracaju,2021,0.739,0.753,0.746,0.719,70.16,18.84,6.51,40.08,10.62,5.14,5.44,6.18,74.36,60.27,19.49,95.85,49.29,24,700.58,713.75,1336.62,73.64,88.91,200.46,336.18,577.68,2301.48,3502.42,24.21,15.91,0.605,0.663,6.78,15.78,38.22,31.54,73.76,139.14,983876,198205,702349,64014
Salvador,2021,0.727,0.732,0.734,0.716,68.9,23.69,10.58,40.61,11.15,2.66,2.79,3.15,81.14,68.37,19.44,97.04,60.52,20.13,689.88,712.81,1263.06,69.9,74.06,215.9,369.88,625.59,2163.36,3059.42,21.1,14.92,0.582,0.613,9.42,17.84,34.66,30.48,65.65,126.71,3983002,588936,2832730,421215
Belo Horizonte,2021,0.797,0.824,0.801,0.767,74.41,13.51,9.79,40.99,11,2.09,2.19,2.5,74.83,62.71,25.64,99.17,63.77,23.68,948.38,958.79,1486.89,75.38,159.52,359.59,582.08,910.69,2732.38,3863.23,14.88,10.53,0.525,0.494,3.04,6.42,19.53,25.1,69.37,157.16,5429926,987214,3851298,531640
Grande Vitória,2021,0.796,0.883,0.769,0.743,77.99,8.96,8.72,45.67,10.86,2.82,2.98,3.33,74.74,62.48,21.2,97.66,59.28,22.2,814.58,832.3,1412.56,76.93,118.13,299.69,486.55,774.65,2403.61,3410.43,16.32,11.51,0.54,0.519,5.44,10.52,24.94,26.76,65.64,140.29,2033067,416678,1395635,177375
Rio de Janeiro,2021,0.805,0.869,0.774,0.776,77.12,10.78,13.98,44.11,11.43,1.41,1.46,1.62,79.33,67.04,26.29,96.21,65.18,25.09,998.53,1041.21,1779.48,72.49,115.52,315.07,526.72,902.15,3132.35,4538.49,21.08,14.55,0.581,0.586,6.55,10.15,21.96,15.29,48.22,126.63,12763342,1598412,8856861,1783829
São Paulo,2021,0.842,0.89,0.849,0.791,78.4,10.11,10.39,39.5,11.41,1.45,1.39,1.63,79.45,66.81,28.39,98.24,73.13,23.61,1100.21,1120.05,1883.9,79.37,155.87,376.19,609.32,992.3,3373.79,5014.62,18.85,12.68,0.563,0.566,4.1,7.18,18.02,25.49,61.13,144.75,22047443,3553103,15804357,2291276
Curitiba,2021,0.81,0.853,0.809,0.77,76.15,10.33,9.51,41.64,11.07,1.77,1.85,2.08,75.89,63.77,24.9,96.06,66.23,21.66,964.33,977.84,1625.87,80.5,202.76,416.85,619.18,965.75,2620.18,3667.04,11.84,8.46,0.488,0.403,2.1,4.27,13.18,15.84,66.67,156.13,3675991,678460,2595394,349457
Florianópolis,2021,0.833,0.862,0.83,0.808,76.71,12.15,10.02,44.53,11.86,1.66,1.68,1.85,82.7,69.15,34.77,97.56,75.73,42.86,1222.76,1234.72,1918.89,75.29,249.51,539.26,792.01,1238.86,3285.26,4704.82,11.93,8.33,0.484,0.405,1.25,4.42,9.92,13.49,90.89,156.36,1078968,212946,746519,108152
Porto Alegre,2021,0.788,0.834,0.749,0.783,75.05,13.01,12.55,43.94,11.19,1.22,1.27,1.43,76.35,63.47,22.96,98.91,64.41,21.96,1043.91,1058.22,1634.9,72.38,207.25,458.37,681,1033.16,2841.4,4024.13,12.09,8.54,0.491,0.427,3.19,4.58,11.44,21.45,49.87,139.1,4321911,714842,3002491,542504
Vale do Rio Cuiabá,2021,0.76,0.762,0.792,0.727,70.73,23.45,7.91,43.18,10.98,2.72,2.89,3.34,75.33,62.17,25.19,97.49,74.31,30.09,736.42,741.22,1414.24,85.66,161.29,318.82,493.38,714.74,1995.51,2845.98,11.86,8.31,0.484,0.407,2.25,6.2,22.16,28.75,86.51,169.32,945722,203171,660533,74800
Goiânia,2021,0.764,0.758,0.8,0.735,70.48,20.22,10.01,42.21,10.59,3.39,3.56,4.07,72.15,58.05,21.32,96.6,80.7,23.48,777.14,794.89,1367.13,82.06,145.81,324.31,506.16,757.59,2130.71,3059.2,13.01,9.06,0.5,0.422,3.84,7,20.14,19.1,63.53,146.88,2688129,467682,1890295,269091
